Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleName,organ,organ_subtype,sample_type,tissue_name,sample_subtype,neurotransmitter,CenterName,Submission,
SRR385804,11/30/11 13:42,1/21/12 15:30,11908272,2500737120,11908272,210,1407,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385804/SRR385804.2,SRX109683,Solexa-65637,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,96.2337,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281197,SAMN00760988,PRJNA167910.Aplcal_RNA1_Her,Hermaphroditic glands,,whole tissue,,,,BI,SRA048297,
SRR385818,11/30/11 13:42,1/21/12 15:31,12690181,2664938010,12690181,210,1376,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385818/SRR385818.2,SRX109683,Solexa-65637,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,96.2337,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281197,SAMN00760988,PRJNA167910.Aplcal_RNA1_Her,Hermaphroditic glands,,whole tissue,,,,BI,SRA048297,
SRR385806,11/30/11 13:42,1/21/12 15:30,11982094,2516239740,11982094,210,1285,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385806/SRR385806.2,SRX109681,Solexa-65641,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,117.914,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281195,SAMN00760986,PRJNA167910.Aplcal_RNA1_Mus,muscle,,whole tissue,,,,BI,SRA048297,
SRR385810,11/30/11 13:42,1/21/12 15:31,11243632,2361162720,11243632,210,1312,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385810/SRR385810.2,SRX109681,Solexa-65641,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,117.914,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281195,SAMN00760986,PRJNA167910.Aplcal_RNA1_Mus,muscle,,whole tissue,,,,BI,SRA048297,
SRR385794,11/30/11 13:42,1/21/12 15:29,11994021,2518744410,11994021,210,1375,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385794/SRR385794.2,SRX109681,Solexa-65641,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,117.914,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281195,SAMN00760986,PRJNA167910.Aplcal_RNA1_Mus,muscle,,whole tissue,,,,BI,SRA048297,
SRR385789,11/30/11 13:42,1/21/12 15:29,10894325,2287808250,10894325,210,1174,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385789/SRR385789.2,SRX109677,Solexa-65639,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,136.717,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281191,SAMN00760982,PRJNA167910.Aplcal_RNA1_Ovo,ovotestis,,whole tissue,,,,BI,SRA048297,
SRR385816,11/30/11 13:42,1/21/12 15:31,10335046,2170359660,10335046,210,1207,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385816/SRR385816.2,SRX109677,Solexa-65639,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,136.717,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281191,SAMN00760982,PRJNA167910.Aplcal_RNA1_Ovo,ovotestis,,whole tissue,,,,BI,SRA048297,
SRR385801,11/30/11 13:42,1/21/12 15:30,10897078,2288386380,10897078,210,1255,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385801/SRR385801.2,SRX109677,Solexa-65639,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,136.717,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281191,SAMN00760982,PRJNA167910.Aplcal_RNA1_Ovo,ovotestis,,whole tissue,,,,BI,SRA048297,
SRR385797,11/30/11 13:42,1/21/12 15:29,10525302,2210313420,10525302,210,1264,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385797/SRR385797.2,SRX109678,Solexa-65635,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,105.239,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281192,SAMN00760983,PRJNA167910.Aplcal_RNA1_Sal,salivary gland,,whole tissue,,,,BI,SRA048297,
SRR385809,11/30/11 13:42,1/21/12 15:31,11208660,2353818600,11208660,210,1321,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385809/SRR385809.2,SRX109678,Solexa-65635,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,105.239,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281192,SAMN00760983,PRJNA167910.Aplcal_RNA1_Sal,salivary gland,,whole tissue,,,,BI,SRA048297,
SRR385790,11/30/11 13:42,1/21/12 15:29,11212440,2354612400,11212440,210,1239,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR385790/SRR385790.2,SRX109678,Solexa-65635,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,450,105.239,ILLUMINA,Illumina HiSeq 2000,SRP009481,PRJNA77701,,77701,SRS281192,SAMN00760983,PRJNA167910.Aplcal_RNA1_Sal,salivary gland,,whole tissue,,,,BI,SRA048297,
SRR016565,6/16/09 17:03,5/26/14 5:54,20232451,3075332552,20232451,152,2583,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR016565/SRR016565.3,SRX004765,Solexa-9424,EST,cDNA,TRANSCRIPTOMIC,PAIRED,500,0,ILLUMINA,Illumina Genome Analyzer II,SRP000768,PRJNA38661,,38661,SRS002987,SAMN00012937,PRJNA38661.L.Moroz #3,nervous system,CNS,,,,,BI,SRA008637,
SRR016566,6/16/09 16:59,5/26/14 5:52,19527840,2968231680,19527840,152,2475,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR016566/SRR016566.3,SRX004766,Solexa-9423,EST,cDNA,TRANSCRIPTOMIC,PAIRED,500,0,ILLUMINA,Illumina Genome Analyzer II,SRP000768,PRJNA38661,,38661,SRS002987,SAMN00012937,PRJNA38661.L.Moroz #3,nervous system,CNS,,,,,BI,SRA008637,
SRR016567,6/16/09 16:46,5/26/14 5:53,17589787,2673647624,17589787,152,2217,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR016567/SRR016567.3,SRX004767,Solexa-9421,EST,cDNA,TRANSCRIPTOMIC,PAIRED,500,0,ILLUMINA,Illumina Genome Analyzer II,SRP000768,PRJNA38661,,38661,SRS002987,SAMN00012937,PRJNA38661.L.Moroz #3,nervous system,CNS,,,,,BI,SRA008637,
SRR016568,6/16/09 17:04,5/26/14 5:54,20251468,3078223136,20251468,152,2554,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR016568/SRR016568.3,SRX004768,Solexa-9422,EST,cDNA,TRANSCRIPTOMIC,PAIRED,500,0,ILLUMINA,Illumina Genome Analyzer II,SRP000768,PRJNA38661,,38661,SRS002987,SAMN00012937,PRJNA38661.L.Moroz #3,nervous system,CNS,,,,,BI,SRA008637,
SRR826783,2/21/15 0:00,4/13/13 12:11,28087776,5617555200,28087776,200,3690,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-8/SRR826783/SRR826783.1,SRX265122,Aplysia-R2-3,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP000986,,,0,SRS004326,SAMN00003171,R2 Neuron,nervous system,abdominal ganglion,motor neuron,R2,single cell,cholinergic,UF-LM,SRA009244,
SRR826786,2/21/15 0:00,4/13/13 12:31,28383946,5676789200,28383946,200,3724,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-8/SRR826786/SRR826786.1,SRX265125,Aplysia-SN_PlG,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP000986,,,0,SRS005518,SAMN00003229,Sensory Neuron Cluster,nervous system,pleural ganglion,sensory neuron,PVC,single cell,glutematergic,UF-LM,SRA009244,
